[0.217s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/amankhan-riyasat-pathan/mobile_portfolio_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2
[0.510s] -- The C compiler identification is GNU 13.3.0
[0.683s] -- The CXX compiler identification is GNU 13.3.0
[0.698s] -- Detecting C compiler ABI info
[0.956s] -- Detecting C compiler ABI info - done
[0.968s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.968s] -- Detecting C compile features
[0.969s] -- Detecting C compile features - done
[0.980s] -- Detecting CXX compiler ABI info
[1.231s] -- Detecting CXX compiler ABI info - done
[1.242s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.243s] -- Detecting CXX compile features
[1.243s] -- Detecting CXX compile features - done
[1.252s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.453s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.555s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.714s] -- Configuring done (1.5s)
[1.834s] -- Generating done (0.1s)
[1.891s] -- Build files have been written to: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2
[1.897s] Invoked command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/amankhan-riyasat-pathan/mobile_portfolio_ws/src/turtlebot3/turtlebot3_navigation2 -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2
[1.898s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2 -- -j12 -l12
[1.955s] Invoked command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2 -- -j12 -l12
[1.956s] Invoking command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2
[2.329s] -- Install configuration: ""
[2.330s] -- Execute custom install script
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[2.330s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[2.331s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[2.331s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[2.334s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[2.347s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[2.358s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[2.370s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[2.383s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[2.396s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[2.409s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[2.419s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
[2.430s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.dsv
[2.440s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.dsv
[2.450s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/packages/turtlebot3_navigation2
[2.460s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config.cmake
[2.470s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/cmake/turtlebot3_navigation2Config-version.cmake
[2.481s] -- Symlinking: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/package.xml
[2.530s] Invoked command in '/home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_teleop:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/turtlebot3_example:/home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/perception_pkg:/home/amankhan-riyasat-pathan/ros2_ws/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_ws/install/my_py_pkg:/home/amankhan-riyasat-pathan/install/my_py_pkg:/home/amankhan-riyasat-pathan/ros2_proj/install/turtle_controller:/home/amankhan-riyasat-pathan/ros2_proj/install/pub_sub_project:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/turtlebot3_navigation2
