-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/build/burger_camera_pkg
-- Install configuration: ""
-- Installing: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg//launch
-- Installing: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg//launch/spawn_burger_camera.launch.py
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/ament_index/resource_index/package_run_dependencies/burger_camera_pkg
-- Installing: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/ament_index/resource_index/parent_prefix_path/burger_camera_pkg
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/environment/ament_prefix_path.sh
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/environment/path.sh
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/environment/path.dsv
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/local_setup.bash
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/local_setup.sh
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/local_setup.zsh
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/local_setup.dsv
-- Installing: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/package.dsv
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/ament_index/resource_index/packages/burger_camera_pkg
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/cmake/burger_camera_pkgConfig.cmake
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/cmake/burger_camera_pkgConfig-version.cmake
-- Up-to-date: /home/amankhan-riyasat-pathan/mobile_portfolio_ws/install/burger_camera_pkg/share/burger_camera_pkg/package.xml
